Filter ID,Char. Name,Ground CC,SH CC,CCC,Clay Standing [?],Ledge Side Tilt KO,Ledge Air KO,UpSmash KO,Ledge Side Smash KO,UpAir Strong KO,C -> Side Smash,CC -> Side Smash,,Ledgeside Aerial Meteor,Sombrero,空Nダウン,空Nカス当てダウン,上投げバ,空下上強,崖奪い,最速崖奪い内,最遅崖奪い内,空上空N,Remarks
1,Mario,-,41-75,,75,145,110,100,80,101-117,-,-,,75,150,34,89,,○,Normal,○,×,○,Be careful because you can jump from SJ in time except for the aerial forward.
2,Donkey Kong,-,41-88,,88,160,125,120,95,121-141,-,-,,85,170,40,102,,○,Low,,,,You can jump from SJ in time for any move except for forward and down air.
3,Link,,43-78,,78,145,110,105,80,110-135,-,-,,85,150,35,92,,✕,Low,,,,It's easy to miss ground and air attacks
4,Samus,,44-79,,79,150,120,110,85,115-135,-,-,,95,155,36,94,,✕,Low,,,,
4',Dark Samus,,44-80,,79,150,120,110,85,115-135,-,-,,95,155,36,94,,✕,Low,,,,
5,Yoshi,-,57-78,,78,150,115,105,85,110-135,-,-,,95,150,35,92,,○,Low,,,,"Down B: Back evasion, side smash"
6,Kirby,,36-51,,66,130,100,90,75,85-105,-,-,,95,130,30,80,,×,Normal,○,×,,
7,Fox,41-65,-,,65,120,95,90,65,90-120,-,-,,85,130,29,79,,※,Very High,,,,"※For some reason, even if you hit the first stage, only the second stage will be considered a hit."
8,Pikachu,-,50-66,,66,125,100,90,75,95-115,-,-,,85,130,30,80,195,✕,Normal,○,○,,
9,Luigi,,55-75,,75,140,110,100,80,100-120,-,-,,90,145,34,88,,×,Low,,,,
10,Ness,-,40-73,,73,140,110,100,85,105-130,-,-,,95,145,33,87,214,×,Normal,○,×,,PKTA True Hit: 45%-100% passive possible
11,Captain Falcon,-,60-78,,78,145,115,105,80,110-130,-,-,,85,155,35,92,,×,Low,,,,
12,Jigglypuff,,27-37,,61,120,95,85,75,80-100,-,-,,90,120,27,75,,○,Normal,○,×,,Full Hop cc40-61
13,Peach,-,38-71,,71,145,105,95,75,100-120,-,-,,70,140,32,85,,×,Normal,○,×,,
13',Daisy,-,38-71,,71,145,105,95,75,100-121,-,-,,70,140,32,85,,×,Normal,○,×,,
14,Bowser,32-92,,,92,135,130,125,95,135-165,32-92,32-70,,100,180,42,106,,×,Low,,,,"Theoretically, clay can be connected up to four times."
15,Ice Climbers (Duo),,40-72,,72,135,110,100,80,105-130,-,-,,90,135,32,86,,○,Normal,○,○,,"When hit with clay on Nana, she falls down and is blown away from 65%."
16,Sheik,-,62-66,,66,125,95,90,70,85-115,-,-,,85,130,29,80,,×,High,,,,
17,Zelda,-,45-69,Unreliable,69,130,100,95,75,100-125,-,-,,95,135,31,83,205,○,Low,,,,
